Date,GOOG,TSLA,FB,Date,Close,Date,Close,Date,Close
7/11/2019 16:00:00,1144.21,238.6,238.6,7/11/2019 16:00:00,1144.21,7/11/2019 16:00:00,238.6,7/11/2019 16:00:00,238.6
7/12/2019 16:00:00,1144.9,245.08,245.08,7/12/2019 16:00:00,1144.9,7/12/2019 16:00:00,245.08,7/12/2019 16:00:00,245.08
7/15/2019 16:00:00,1150.34,253.5,253.5,7/15/2019 16:00:00,1150.34,7/15/2019 16:00:00,253.5,7/15/2019 16:00:00,253.5
7/16/2019 16:00:00,1153.58,252.38,252.38,7/16/2019 16:00:00,1153.58,7/16/2019 16:00:00,252.38,7/16/2019 16:00:00,252.38
7/17/2019 16:00:00,1146.35,254.86,254.86,7/17/2019 16:00:00,1146.35,7/17/2019 16:00:00,254.86,7/17/2019 16:00:00,254.86
7/18/2019 16:00:00,1146.33,253.54,253.54,7/18/2019 16:00:00,1146.33,7/18/2019 16:00:00,253.54,7/18/2019 16:00:00,253.54
7/19/2019 16:00:00,1130.1,258.18,258.18,7/19/2019 16:00:00,1130.1,7/19/2019 16:00:00,258.18,7/19/2019 16:00:00,258.18
7/22/2019 16:00:00,1138.07,255.68,255.68,7/22/2019 16:00:00,1138.07,7/22/2019 16:00:00,255.68,7/22/2019 16:00:00,255.68
7/23/2019 16:00:00,1146.21,260.17,260.17,7/23/2019 16:00:00,1146.21,7/23/2019 16:00:00,260.17,7/23/2019 16:00:00,260.17
7/24/2019 16:00:00,1137.81,264.88,264.88,7/24/2019 16:00:00,1137.81,7/24/2019 16:00:00,264.88,7/24/2019 16:00:00,264.88
7/25/2019 16:00:00,1132.12,228.82,228.82,7/25/2019 16:00:00,1132.12,7/25/2019 16:00:00,228.82,7/25/2019 16:00:00,228.82
7/26/2019 16:00:00,1250.41,228.04,228.04,7/26/2019 16:00:00,1250.41,7/26/2019 16:00:00,228.04,7/26/2019 16:00:00,228.04
7/29/2019 16:00:00,1239.41,235.77,235.77,7/29/2019 16:00:00,1239.41,7/29/2019 16:00:00,235.77,7/29/2019 16:00:00,235.77
7/30/2019 16:00:00,1225.14,242.26,242.26,7/30/2019 16:00:00,1225.14,7/30/2019 16:00:00,242.26,7/30/2019 16:00:00,242.26
7/31/2019 16:00:00,1216.68,241.61,241.61,7/31/2019 16:00:00,1216.68,7/31/2019 16:00:00,241.61,7/31/2019 16:00:00,241.61
8/1/2019 16:00:00,1209.01,233.85,233.85,8/1/2019 16:00:00,1209.01,8/1/2019 16:00:00,233.85,8/1/2019 16:00:00,233.85
8/2/2019 16:00:00,1193.99,234.34,234.34,8/2/2019 16:00:00,1193.99,8/2/2019 16:00:00,234.34,8/2/2019 16:00:00,234.34
8/5/2019 16:00:00,1152.32,228.32,228.32,8/5/2019 16:00:00,1152.32,8/5/2019 16:00:00,228.32,8/5/2019 16:00:00,228.32
8/6/2019 16:00:00,1169.95,230.75,230.75,8/6/2019 16:00:00,1169.95,8/6/2019 16:00:00,230.75,8/6/2019 16:00:00,230.75
8/7/2019 16:00:00,1173.99,233.42,233.42,8/7/2019 16:00:00,1173.99,8/7/2019 16:00:00,233.42,8/7/2019 16:00:00,233.42
8/8/2019 16:00:00,1204.8,238.3,238.3,8/8/2019 16:00:00,1204.8,8/8/2019 16:00:00,238.3,8/8/2019 16:00:00,238.3
8/9/2019 16:00:00,1188.01,235.01,235.01,8/9/2019 16:00:00,1188.01,8/9/2019 16:00:00,235.01,8/9/2019 16:00:00,235.01
8/12/2019 16:00:00,1174.71,229.01,229.01,8/12/2019 16:00:00,1174.71,8/12/2019 16:00:00,229.01,8/12/2019 16:00:00,229.01
8/13/2019 16:00:00,1197.27,235,235,8/13/2019 16:00:00,1197.27,8/13/2019 16:00:00,235,8/13/2019 16:00:00,235
8/14/2019 16:00:00,1164.29,219.62,219.62,8/14/2019 16:00:00,1164.29,8/14/2019 16:00:00,219.62,8/14/2019 16:00:00,219.62
8/15/2019 16:00:00,1167.26,215.64,215.64,8/15/2019 16:00:00,1167.26,8/15/2019 16:00:00,215.64,8/15/2019 16:00:00,215.64
8/16/2019 16:00:00,1177.6,219.94,219.94,8/16/2019 16:00:00,1177.6,8/16/2019 16:00:00,219.94,8/16/2019 16:00:00,219.94
8/19/2019 16:00:00,1198.45,226.83,226.83,8/19/2019 16:00:00,1198.45,8/19/2019 16:00:00,226.83,8/19/2019 16:00:00,226.83
8/20/2019 16:00:00,1182.69,225.86,225.86,8/20/2019 16:00:00,1182.69,8/20/2019 16:00:00,225.86,8/20/2019 16:00:00,225.86
8/21/2019 16:00:00,1191.25,220.83,220.83,8/21/2019 16:00:00,1191.25,8/21/2019 16:00:00,220.83,8/21/2019 16:00:00,220.83
8/22/2019 16:00:00,1189.53,222.15,222.15,8/22/2019 16:00:00,1189.53,8/22/2019 16:00:00,222.15,8/22/2019 16:00:00,222.15
8/23/2019 16:00:00,1151.29,211.4,211.4,8/23/2019 16:00:00,1151.29,8/23/2019 16:00:00,211.4,8/23/2019 16:00:00,211.4
8/26/2019 16:00:00,1168.89,215,215,8/26/2019 16:00:00,1168.89,8/26/2019 16:00:00,215,8/26/2019 16:00:00,215
8/27/2019 16:00:00,1167.84,214.08,214.08,8/27/2019 16:00:00,1167.84,8/27/2019 16:00:00,214.08,8/27/2019 16:00:00,214.08
8/28/2019 16:00:00,1171.02,215.59,215.59,8/28/2019 16:00:00,1171.02,8/28/2019 16:00:00,215.59,8/28/2019 16:00:00,215.59
8/29/2019 16:00:00,1192.85,221.71,221.71,8/29/2019 16:00:00,1192.85,8/29/2019 16:00:00,221.71,8/29/2019 16:00:00,221.71
8/30/2019 16:00:00,1188.1,225.61,225.61,8/30/2019 16:00:00,1188.1,8/30/2019 16:00:00,225.61,8/30/2019 16:00:00,225.61
9/3/2019 16:00:00,1168.39,225.01,225.01,9/3/2019 16:00:00,1168.39,9/3/2019 16:00:00,225.01,9/3/2019 16:00:00,225.01
9/4/2019 16:00:00,1181.41,220.68,220.68,9/4/2019 16:00:00,1181.41,9/4/2019 16:00:00,220.68,9/4/2019 16:00:00,220.68
9/5/2019 16:00:00,1211.38,229.58,229.58,9/5/2019 16:00:00,1211.38,9/5/2019 16:00:00,229.58,9/5/2019 16:00:00,229.58
9/6/2019 16:00:00,1204.93,227.45,227.45,9/6/2019 16:00:00,1204.93,9/6/2019 16:00:00,227.45,9/6/2019 16:00:00,227.45
9/9/2019 16:00:00,1204.41,231.79,231.79,9/9/2019 16:00:00,1204.41,9/9/2019 16:00:00,231.79,9/9/2019 16:00:00,231.79
9/10/2019 16:00:00,1206,235.54,235.54,9/10/2019 16:00:00,1206,9/10/2019 16:00:00,235.54,9/10/2019 16:00:00,235.54
9/11/2019 16:00:00,1220.17,247.1,247.1,9/11/2019 16:00:00,1220.17,9/11/2019 16:00:00,247.1,9/11/2019 16:00:00,247.1
9/12/2019 16:00:00,1234.25,245.87,245.87,9/12/2019 16:00:00,1234.25,9/12/2019 16:00:00,245.87,9/12/2019 16:00:00,245.87
9/13/2019 16:00:00,1239.56,245.2,245.2,9/13/2019 16:00:00,1239.56,9/13/2019 16:00:00,245.2,9/13/2019 16:00:00,245.2
9/16/2019 16:00:00,1231.3,242.81,242.81,9/16/2019 16:00:00,1231.3,9/16/2019 16:00:00,242.81,9/16/2019 16:00:00,242.81
9/17/2019 16:00:00,1229.15,244.79,244.79,9/17/2019 16:00:00,1229.15,9/17/2019 16:00:00,244.79,9/17/2019 16:00:00,244.79
